Identifier,Title,Tags
111707-21827485,LRCCS Noon Lecture Series | Disciplining Business: Reinventing CCP Networks as Tools of Economic Governance under Xi,"Asia
China"
113519-21831110,The Impact of AI on the Lives and Rights of Women in the US and the Middle East,"Advocacy
Artificial Intelligence
cew
Civil Rights
Culture
data
Data Science
Discussion
diversity
Diversity Equity and Inclusion
Education
Feminism
free
gender
gender studies
Human Rights
Humanities
Inclusion
Information and Technology
Interdisciplinary
International
irwg
Law
Middle East Studies
multicultural
Muslim
Political Rights
Politics
Research
Science
Social
Social Impact
social justice
Social Rights
Social Sciences
Sociology
women
Women's Rights
women's studies"
110383-21824852,"Hear, Here: Humanities Up Close","Architecture
Humanities"
113411-21830970,PhD Research Talk: Naichen Shi,"Graduate
Graduate and Professional Students
Graduate School
Graduate Students
Industrial & Operations Engineering
Industrial And Operations Engineering
Ioephdstudents
Ioephdtalks"
112127-21828472,Nam Center Colloquium Series | Reproductive Desires in Colonial Korea,"Asia
History
Korea"
113217-21830541,Trans Studies in the Virtual Age: A Conversation and Q&A,"Digital Studies Institute
gender studies
information studies
institute for research on women and gender
lgbt
transgender"
113414-21830973,Subject Matters: Weird Art Makes the World Better,"Art
Museum
UMMA"
105004-21810558,"Wallenberg Medal and Lecture | Lucas Benitez, Farmworker Leader","Agriculture
human rights
Human Trafficking
social justice"
113557-21831156,Susan Moore M.D. Memorial Lecture,"Diversity
Diversity Equity And Inclusion
Health Equity
Lecture
Medicine
Social Justice
Virtual"
110299-21824751,Health Equity Leadership Series,"African American
Diversity Equity and Inclusion
health care
Health Disparities
midwifery
nursing
Professional Development
reproductive health
women's health"
113445-21831024,"MPSDS JPSM Seminar Series - New data, new questions, old problems? Online behavioral data in social science research","Anthropology
Basic Science
Biosciences
brown bag
Cognition
Data
Data Collection
Data Curation
Data Linkage
Data Management
Data Science
Economics
Free
Graduate
Health Data
In Person
Interdisciplinary
Kinesiology
Mathematics
Multidisciplinary Design
Political Science
Psychology
Public Health
Research
Science
Social Sciences
Sociology
Survey Methodology
Survey Research"
113693-21831464,Securing Tribal Water Rights after Arizona v. Navajo Nation,"Activism
Biology
Biosciences
Civil and Environmental Engineering
Culture
Diversity
Diversity Equity and Inclusion
Ecology
Economics
Energy
Environment
Graduate Students
History
Inclusion
Interdisciplinary
Law
Lecture
Life Science
Multicultural
Native American Heritage Month
Nature
Outdoors
Politics
Pre-Law
Public Health
Public Policy
Science
Social Impact
Social Justice
Social Sciences
Sustainability"
110300-21832495,UMSN Health Equity Leadership Series,"Activism
Chile
Diabetes
Diversity Equity and Inclusion
health care
Health Disparities
Health Professions
Housing
Humanities
lecture
Multicultural
Native American
nursing
Professional Development
public health
social justice
Stigma
Talk
women's health"
113523-21831118,MCAIM Series on Algorithm Startups,"AEM Featured
Mathematics"
113454-21831033,"Safeguarding Principles: Interrogating Free Speech in Diversity, Equity & Inclusion (DEI) Discourse","AEM Featured
Diversity Equity and Inclusion
Diversity Summit"
110567-21825102,"CAS Lecture | Early Modernity, the Armenian Printing Revolution, and Imagining the ""Confessional Nation"" across the Armenian Diaspora, 1680-1800","armenia
history
International"
112279-21828743,DCMB / CCMB  Weekly Seminar,"Applications
Basic Science
Biology
Biomedical Engineering
Biosciences
Cardiovascular
Chemistry
Discussion
Education
Electrical Engineering and Computer Science
Engineering
Free
Graduate Students
Human Genetics
Information and Technology
Learning Health Systems
Lecture
Life Science
Mathematics
Medicine
Michigan Engineering
Physics
Precision Health
Public Health
Research
Science
seminar
Structural Biology
Talk"
112966-21829828,Math Undergraduate Seminar: Knot Theory (Knot Rigorously),"Mathematics
Talk
Undergraduate Students"
113476-21831060,Taxes and Tyranny,"Archaeology
Classical Studies
classics
Discussion
Free
History"
111425-21827112,An Evening with Anthony Doerr,"#Honors Program
Classical Studies"
113477-21831059,Dr. Nate Sanders Faculty Talk,"biodiversity
Biology
Biosciences
Career
department of ecology and evolutionary biology
Ecology
Ecology & Biology
Ecology And Evolutionary Biology
Food
Free
Lecture
Natural Sciences
Open To All Majors"
108948-21830023,"Craft Talk, Reading and Q&A with Liz Moore","Books
Creative Writing
Culture
Discussion
English Language And Literature
Free
Lecture
Literary Arts
Literature
Mfa Program In Creative Writing
The Helen Zell Writers' Program
UMMA"
113627-21831256,Webinar - This is My Story: Staff of Color Experiences at the University of Michigan,"Diversity Equity and Inclusion
Diversity Strategic Plan
Diversity Summit"
110818-21825569,CJS Thursday Noon Lecture Series | The Themepark of Nuclear: An Exhaustive Survey on Nuclear Power Plant Visitor Centers in Post-Fukushima Japan,"Asia
japan
Media"
112501-21829030,"LSI Seminar Series: Ariel Feldstein, M.D., Novo Nordisk and University of California San Diego","Basic Science
Biology
Biosciences
Life Science
Research"
112975-21829838,"UMRA-U-M Retiree Association October 12 — Preparing your gardens, plantings and trees for winter.",Fall Gardening
112976-21829841,UMRA-UM Retirees Association Annual Meeting and HR Benefits Updates,Benefits
113413-21830972,899 Seminar Series: Andres Gomez,"899 Seminar Series
Industrial & Operations Engineering
Industrial And Operations Engineering
Michigan Engineering
seminar"
113556-21831152,Department of Astronomy 2023-2024 Colloquium Series Presents:,"astronomy
astrophysics"
110758-21825476,"Caswell Diabetes Institute Seminar Series Featuring Leslie J. Baier, PhD","Basic Science
Biosciences
Faculty
Free
Graduate and Professional Students
Graduate Students
In Person
Postdoctoral Research Fellows
Science"
113418-21830980,DAAS Diasporic Dialogues,"AEM Featured
African Diaspora
African Studies"
109921-21823234,"Exposure (E. Levinas, F. Moten, K. Lamar)","Culture
Discussion
Diversity
Free
Graduate
Graduate Students
Interdisciplinary
Literature
Philosophy
Politics
Romance Languages And Literatures
Talk"
109334-21821481,WCEE Lecture. Artists Talk & Reception for Guardian Passage,"ukraine
visual arts"
109990-21823557,Chris Van Allsburg,Art
112775-21829536,Arts & Resistance: Reimagining Mars: From Canals to the Russian Revolution,"Art
Astronomers
astronomy
bentley historical library
bentley library
Education
educational
free
history
lecture
observing
Science
Telescope Observation
Telescopes"
113173-21830356,Drag as Resistance: Conversation & Performance,"Art
artists
Discussion
LGBTQ History Month"
112612-21829184,Endocast morphological diversity in teleosts,"Museum Of Paleontology
Paleontology
Research"
113785-21831634,Entrepreneurship Hour: Nancy Xiao and Jim Xiao,"Business
Center For Entrepreneurship
Cfe
Discussion
Entrepreneurship
Free
Graduate
Graduate and Professional Students
Graduate Professional Student Life
Graduate School
Graduate Students
Lecture
Undergraduate
Undergraduate Students"
111577-21827264,Chelsea Eats: Basic Income and Food Security,"community health
ford school of public policy
Free
gerald r. ford school of public policy
Health
Humanities
In Person
Inequality
Lecture
policy
Poverty
poverty and inequality
Poverty Solutions
Public Health
Public Policy
Research
Social Impact
Social Sciences
Social Work
Sociology"
113356-21830809,"Loneliness, Falls, Brain Health & Medicare: Healthy Aging Series from U-M and AARP Michigan",
108162-21819068,"Smith Lecture - Dr. Katharine Cashman, University of Oregon",Natural Sciences
113683-21831448,Math Graduate School Panel,
113676-21831440,Math Graduate School Panel,"Career
Graduate School
Mathematics
Research
Undergraduate
Undergraduate Students"
112608-21829182,Who cooked Aristotle’s dinner? Women and the ancient (Greek) economy,"Classical Studies
Free
In Person
Interdisciplinary
Talk"
113210-21830522,October Community Day Meeting,
107880-21818335,Colloquium: Fall Break,Mathematics
114081-21832319,"Starting the largest startup Hedge Fund in History | Michael Gelband, Co-Founder, Co-CEO, and Head of Fixed Income for ExodusPoint Capital Management MBA '83",
111930-21827932,Abrahamic Vernaculars:  Rivals Thinking Together,"Faculty
Frankel Center For Judaic Studies
Free
Judaic
judaic studies
Reception
Religion
Religious
Talk"
111518-21827209,Dissecting the Mechanisms of Cell Division,"Basic Science
Biology
Biosciences
Science"
112750-21829504,LHS Collaboratory,"academic medicine
affordable health care act
Ai In Science And Engineering
Basic Science
bioethics
Biology
Biomedical Engineering
Biosciences
computer science
computers
computing
conference
Data
Data Science
Dentistry
Diabetes
Discussion
Electrical Engineering and Computer Science
Engineering
Ethics
Free
health
Health & Wellness
health and wellness
Health Care
health care technology
Health Disparities Research
health policy
Health Professions
Health Science
Health Sciences
health services research
Healthcare
Implementation Science
Information and Technology
Interdisciplinary
Interprofessional
Interprofessional Education
Interprofessions Education
Learning Health Systems
Learning Health Systens
Lecture
Medical Education
medical research
Medicine
Michigan Engineering
Networking
Nursing
Pharmacy
Pre Med
Pre-Health
Pre-Law
Precision Health
Prehospital Care
Professional Development
Public Health
Public Policy
Research
Science
Science, Technology, And Society Program
seminar
Statistics
Talk
technology
u-m office of research"
113847-21831814,MPSDS JPSM Seminar Series - Implementing and Adjusting a Non-probability Web Survey: Experiences of EVENs (Survey on the Impact of COVID19 on Ethnic Minorities in the United Kingdom),"Aging
Anthropology
Basic Science
Biology
Biomedical
Biosciences
brown bag
Center For Political Studies
Covid-19 Research
Data
Data Collection
Data Curation
Data Linkage
Data Management
Data Science
Discussion
Economics
Free
Graduate and Professional Students
Health
Health & Wellness
Health Data
Health Equity
In Person
International
Lecture
Mathematics
Medical
Medicine
Non-probability Sampling
Psychology
Public Health
Science
seminar
Social
Social Science
Social Sciences
Sociology
Survey Methodology
Survey Research
Talk"
112356-21828827,Social Justice Changemaker Lecture,"Art
Social Justice"
112967-21829829,Math Undergraduate Seminar: Power Sums of Primes in Arithmetic Progression,"Mathematics
Talk
Undergraduate Students"
112583-21829152,The Politics of Desire in Higher Education—A public talk with Dr. D-L Stewart,"Diversity Equity and Inclusion
Lgbt History Month
Student Affairs"
113569-21831169,PhD Defense: Tessa Swanson,"Dissertation
Graduate
Graduate and Professional Students
Graduate School
Graduate Students
Industrial & Operations Engineering
Industrial And Operations Engineering
Ioe Defenses
Ioephdstudents"
113790-21832485,The Clements Bookworm: Exploring Simon Pokagon's Birch Bark Books:  A Conversation with Blaire Morseau and Fritz Swanson,"Discussion
Free
history
Lecture
libraries
Library
Native American
Native American Heritage Month
native american history
Talk
Virtual"
113790-21832486,The Clements Bookworm: Exploring Simon Pokagon's Birch Bark Books:  A Conversation with Blaire Morseau and Fritz Swanson,"Discussion
Free
history
Lecture
libraries
Library
Native American
Native American Heritage Month
native american history
Talk
Virtual"
109215-21821224,Criminal Justice Involvement and Well-Being in Old Age,"Economics
Research
Social Sciences"
113599-21831204,DEI Lecture Series: Teaching Equity-Centered Engineering,Diversity Equity And Inclusion
114036-21832237,Putrid Meat in Human Diet and Evolution (and Other Things),"Anthropology
Archaeology"
111424-21827111,HearsDustin @ U-M: Creating a Community Where We Overcome Adversity with a Positive Mental Attitude.,"Accessibility
Advocacy
Assistive Technology
Culture
Deaf
Deafness
Dei
Disabilities
Disability
Disability Community
Diversity
Diversity Equity And Inclusion
Equity
Hard Of Hearing
Inclusion"
114097-21832339,Department of Astronomy 2023-2024 Colloquium Series Presents:,"astronomy
astrophysics"
113127-21830122,Clarence Roy-SmithGroup JJR Lecture,"Architecture
Civil and Environmental Engineering
Ecology
Environment"
113205-21830500,"Creating Nubia: How Colonialism, Tourism, and Archaeology Made a Region, a Past, and a People","AEM Featured
Africa
Anthropology
Humanities"
108955-21820648,Reading and Q&A with Atsuro Riley,"Creative Writing
Culture
English Language And Literature
Free
Literary Arts
Literature
Mfa Program In Creative Writing
Poetry
Rackham
The Helen Zell Writers' Program
UMMA
Writing"
109991-21823558,Refik Anadol,Art
110745-21825379,An Evening with John Hendrickson,"Disability
Discussion
Diversity Equity and Inclusion
Faculty
Free
Graduate and Professional Students
Graduate Students
Mental Health
Neuroscience
Psychiatry
Research
Staff
Stuttering
Talk
Undergraduate Students
Well-being"
112776-21829537,"More Than ""First Do No Harm"": Modeling Global Engagement with the U-M/Ghana Partnership","archives
bentley historical library
bentley library
black history
Education
educational
free
history
human rights
lecture
Making Michigan
social justice
U-m History
university history
university of michigan history"
114100-21832340,Department of Astronomy 2023-2024 DEI Series Presents:,"astronomy
astrophysics"
113130-21830127,"The Clements Bookworm: A Library Looks at Audubon, Both His Birds and His Background","american culture
american history
art history
Books
Discussion
Education
Free
history of art
Lecture
libraries
Library
literary arts"
108981-21820679,"The Punctum & the Phosphorus, the Torque & the Haunt: In Search of The Poem (or Story) We Can't Shake Off - EVENT CANCELED","Ann Arbor
Author
Books
Contemporary Literature
Creative Writing
Culture
English Language And Literature
Free
Graduate
Lecture
Literary Arts
Literature
Mfa Program In Creative Writing
Poetry
Rackham
Talk
The Helen Zell Writers' Program
Writing"
111579-21827269,Creating Green Energy and Equitable Enterprise in Detroit,"Activism
Advocacy
Business
Climate Change
community health
Detroit
Economics
Energy
Environment
ford school of public policy
Free
gerald r. ford school of public policy
Humanities
In Person
Lecture
Poverty
poverty and inequality
Poverty Solutions
Public Policy
Research
Social Impact
Talk"
111598-21827297,"CSEAS Lecture Series. Working Manila's Waterfront: An Episodic Historical Geography, 1898-1950","Asian Languages And Cultures
center for southeast asian studies
Cseas Lecture Series
Discussion
History
Lecture
Philippine Studies
philippines
Southeast Asia
Southeast Asian Studies"
112004-21828319,IOE 101: Drew Thomas,"Industrial & Operations Engineering
Industrial And Operations Engineering
Ioe Lunch learn"
113356-21830810,"Loneliness, Falls, Brain Health & Medicare: Healthy Aging Series from U-M and AARP Michigan",
111198-21826213,HET Seminar | Recent developments in N=4 Yang-Mills Amplitudes,"High Energy Theory Seminar
Physics"
111483-21827172,AIM Seminar:  On the Positive Definiteness of Response Functions in the Time Domain,"Mathematics
Physics"
112886-21829710,"Borer Lecture: Michael Riddell, PhD","#Exercise Endocrinology
#Type1diabetes
Kinesiology
Metabolism"
108164-21819070,"Smith Lecture - Dr. Tesfaye Kidane, Wayne State University",Natural Sciences
111607-21827317,2023 Annual Ford Lecture in Physics | Secrets of Einstein's Equation,"AEM Featured
Aerospace
aerospace engineering
Astronomy
astrophysics
Basic Science
biophysics
College Of Engineering
Complex Systems
Engineering
Faculty
Free
Graduate Students
Mathematics
Mechanical Engineering
Michigan Engineering
Physics
Prospective Graduate Students
Prospective Undergraduate Students
Space
Undergrad Physics Events
Undergraduate Students"
112168-21828539,Pre-Concert Lecture: University Philharmonia Orchestra,"Concert
Culture
Free
In Person
Lecture
Music
Talk"
112777-21829538,Seeing in Depth: James Watson's Search for New Worlds,"Astronomers
astronomy
bentley historical library
bentley library
Education
educational
history
lecture
observing
Telescope Observation
telescope viewing
Telescopes
U-m History
university history
university of michigan history"
111973-21828081,The Vessel as a Metaphor: An Artist Talk by Ebitenyefa Baralaye,Art
113304-21830697,The Vessel as a Metaphor: An Artist Talk by Ebitenyefa Baralaye at AADL,"Africa
Art
Detroit
Exhibition
Museum
Talk
UMMA"
111223-21826300,Janie Paul,Art
110811-21825563,Making Art in Prison,"Activism
Ann Arbor
art
Art History
artists
arts at michigan
book discussion
Books
Democratic Engagement
Diversity Equity and Inclusion
free
In Person
Inclusion
lecture
mass incarceration
Museum
penny stamps speaker series
penny w stamps
prison issues
Social Justice
Social Work
Sociology
UMMA
visual arts"
113124-21830120,Book Talk with Andrea Rottmann,"AEM Featured
European
German
Germanic Languages And Literatures
Germany
Humanities
Inclusion
LGBT
Lgbtq
Talk"
113093-21830025,"Martha and the Manufacture and Maintenance of Madness: Distraction, Anxiety, Enslavement, Gender, and the Normative Bodymind","Free
In Person
Middle East Studies
religion"
113036-21829950,STS Speaker Series. Count me in: how quantification shapes knowledge politics in contemporary higher education,"Data Curation
Research
Science, Technology, And Society Program
Social Impact"
111709-21827486,LRCCS Noon Lecture Series | Bauhaus and Contemporary China,"Art
Art History
Asia
China"
110384-21824853,"Hear, Here: Humanities Up Close","Humanities
Sociology"
108931-21820605,DSI Lecture Series | The “Great White Way”: Photography and America’s White Imaginary,"Architecture
Art
digital
digital humanities
Digital Studies
Digital Studies Institute
History"
113721-21831507,European History Workshop: Book Talk,"European
Free
Graduate
Graduate School
Graduate Students
History
Humanities
Social Sciences
Sociology
Talk"
114037-21832240,Trends in Tech Talk: Mobility,"Center For Entrepreneurship
Cfe
Discussion
Engineering
Entrepreneurship
Free
Graduate
Graduate and Professional Students
Graduate Professional Student Life
Graduate School
Graduate Students
Industry Session
Information and Technology
Michigan Engineering
Mobility
Talk"
105627-21831402,Functional MRI Speaker Series,"Biosciences
Brain
Cognitive Neuroscience
Imaging
Neuroimaging
Neuropsychology
Neuroscience
Psychology"
113451-21831027,"Rethinking Disability and the Divine Image: Resisting Ableism, Queering Kinship","Diversity
Diversity Equity and Inclusion
Frankel Center For Judaic Studies
Inclusion
jewish studies
Judaic
LGBT
Religion
Social Impact
Social Justice"
113914-21831909,Thai Studies Roundtable. Making Sense of the 2023 Thai Elections,"Asia
International
Politics
Southeast Asia"
112879-21829703,Extraordinary Women in the Balkans: a lecture,"Area Studies
Author
Book
book discussion
Books
comparative literature
Complit
Discussion
Diversity
European
Free
Global
international
Slavic
Talk
women's studies
World Literature"
113415-21830974,Subject Matters: Discovering the Source of Art’s Power to Resist,"Art
Museum
UMMA"
